 dlr simulation run -p x2
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-11-50-24-813144-dpc1909014-2204-17564
[INFO] [launch]: Default logging verbosity is set to INFO
1702522254.200490 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/pandar_cloud' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [17806]
[rviz2-1] [INFO] [1702522298.288483495] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.750 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702522298.297889049] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702522298.384397182] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.850 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702522298.394964448] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702522298.395162472] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[rviz2-1] [INFO] [1702522298.514182962] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522298.607897234] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.050 for reason 'discarding message because the queue is full'
[ekf_localizer-69] [WARN] [1702522298.672972035] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702522298.703988578] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.150 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522298.742833957] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702522298.802704366] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.250 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522298.896540690] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-59] [INFO] [1702522298.992743983] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522298.992881373] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522298.993021180] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522298.994476041] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522299.088627765] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.550 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-50] [INFO] [1702522299.092607335] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522299.093004266] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522299.093505310] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522299.184049559] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522299.313856715] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.750 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702522299.392325855] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702522299.392591015] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[path_distance_calculator_node-80] [WARN] [1702522299.392637173] [autoware_api.utils.path_distance_calculator]: no pose
[rviz2-1] [INFO] [1702522299.408753136] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.850 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522299.504118477] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522299.601425374] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484851.050 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522299.699431450] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484851.150 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522299.742316475] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702522299.794302100] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484851.250 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522299.888484632] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484851.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-59] [INFO] [1702522299.991693616] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522299.992706150] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522299.993796803] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522300.016315276] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484851.450 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-50] [INFO] [1702522300.092176585] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522300.092556446] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522300.093079824] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522300.111646559] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484851.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522300.208899248] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484851.650 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702522300.298651676] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702522300.310657269] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484851.750 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702522300.393078036] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702522300.393168359] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[rviz2-1] [INFO] [1702522300.400227683] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484851.850 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522300.496284723] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484851.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522300.595123334] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484852.050 for reason 'discarding message because the queue is full'
[ekf_localizer-69] [WARN] [1702522300.673829794] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702522300.689815517] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484852.150 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522300.744350256] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702522300.784116328] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484852.250 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522300.879555211] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484852.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-59] [INFO] [1702522300.991717959] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522300.994056021] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522300.994306678] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522301.008062099] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484852.450 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-62] [INFO] [1702522301.093029643] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522301.093069708] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522301.093469221] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522301.105993622] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484852.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522301.200130141] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484852.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522301.296444298] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484852.750 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522301.392980281] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484852.850 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702522301.393043918] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702522301.393938247] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[rviz2-1] [INFO] [1702522301.488699878] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484852.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522301.583504786] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484853.050 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522301.679790554] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484853.150 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522301.775624875] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484853.250 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522301.798958877] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702522301.878773693] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484853.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-59] [INFO] [1702522301.992383989] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522301.995600034] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522301.995634345] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522302.002655639] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484853.450 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-50] [INFO] [1702522302.094382393] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522302.094727249] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522302.094745793] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522302.099259616] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484853.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522302.191661031] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484853.650 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702522302.299317829] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702522302.304172672] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484853.750 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702522302.392613265] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
