❯ dlr simulation run -p x2 -l "input_pointcloud:=/sensing/lidar/concatenated/pointcloud"
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-12-06-47-599109-dpc1909014-2204-12532
[INFO] [launch]: Default logging verbosity is set to INFO
1702523235.634500 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/pandar_cloud' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/ring_outlier_filter' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [12767]
[radar_tracks_msgs_converter_node-47] [INFO] [1702523378.199238143] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523378.199415707] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523378.199550051] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523378.200416459] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523378.200898659] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523378.202127792] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [WARN] [1702523378.756397186] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-65] [WARN] [1702523378.756457070] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-65] [INFO] [1702523378.804644765] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702523378.804727659] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [INFO] [1702523378.804951699] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702523378.804973324] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[simple_object_merger_node-63] [INFO] [1702523378.805309005] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702523378.825836812] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [WARN] [1702523378.856124836] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-65] [WARN] [1702523378.856161552] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[radar_tracks_msgs_converter_node-47] [INFO] [1702523379.202435785] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523379.202441809] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523379.202487421] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523379.203360477] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523379.203552741] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523379.204838902] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[system_error_monitor-26] [INFO] [1702523379.504776001] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702523379.504864590] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702523379.504916307] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[simple_object_merger_node-63] [INFO] [1702523379.804351013] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702523379.826267062] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-56] [INFO] [1702523380.202340371] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523380.202368285] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523380.202382066] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523380.203421128] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523380.203764744] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523380.204659651] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[component_container_mt-75] [WARN] [1702523380.803487342] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[awapi_awiv_adapter-73] [INFO] [1702523380.826666908] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523380.854878113] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523381.202427359] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523381.202463905] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523381.202471281] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523381.203777569] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523381.204588663] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523381.204664510] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[path_distance_calculator_node-80] [WARN] [1702523381.803434620] [autoware_api.utils.path_distance_calculator]: no path
[awapi_awiv_adapter-73] [INFO] [1702523381.826996538] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523381.904332706] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523382.302397803] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523382.302439607] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523382.302589824] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523382.303213530] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523382.303537835] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523382.304810982] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523382.827292342] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523382.904293466] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523383.302453496] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523383.302557417] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523383.303121828] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523383.303240716] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523383.303851420] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523383.304773031] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523383.827720491] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523383.904722648] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523384.302447393] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523384.302536753] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523384.303383906] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523384.304132622] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523384.304855100] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523384.304905846] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[system_error_monitor-26] [INFO] [1702523384.504372527] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702523384.504426779] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702523384.504483514] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[awapi_awiv_adapter-73] [INFO] [1702523384.828199417] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523384.953839522] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523385.302479736] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523385.302595733] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523385.302599468] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523385.303264673] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523385.303554155] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523385.308817951] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[component_container_mt-75] [WARN] [1702523385.803470979] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[awapi_awiv_adapter-73] [INFO] [1702523385.829453672] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[component_container_mt-2] [WARN] [1702523385.872677600] [sensing.lidar.concatenate_data]: old_stamp is newer than new_stamp,
[simple_object_merger_node-63] [INFO] [1702523386.004357642] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523386.302572186] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523386.302919768] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523386.303007695] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523386.303608803] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523386.303827389] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523386.305220095] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[path_distance_calculator_node-80] [WARN] [1702523386.803846422] [autoware_api.utils.path_distance_calculator]: no path
[awapi_awiv_adapter-73] [INFO] [1702523386.829804793] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523387.004506926] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523387.302678521] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523387.302678562] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523387.302683459] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523387.303548301] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523387.304048230] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523387.305031963] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [INFO] [1702523387.805007995] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702523387.805091720] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [INFO] [1702523387.805909756] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702523387.805967566] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[awapi_awiv_adapter-73] [INFO] [1702523387.830108304] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523388.005111588] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523388.302567194] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523388.302606277] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523388.302700247] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523388.304148844] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523388.304303501] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523388.304986603] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523388.830477927] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702523389.054046565] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523389.302730932] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523389.302755756] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523389.303140333] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523389.303447147] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523389.303684144] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523389.305209928] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[system_error_monitor-26] [INFO] [1702523389.504317794] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702523389.504376023] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702523389.504428954] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[awapi_awiv_adapter-73] [INFO] [1702523389.830871603] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
